Date : 2024-12-03 11:22:56
Directory : d:\PicHub
Total : 120 files,  6767 codes, 464 comments, 1011 blanks, all 8242 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         17 |      2,871 |        143 |        253 |      3,267 |
| Python     |         66 |      1,820 |        296 |        556 |      2,672 |
| HTML       |         25 |      1,724 |         20 |        155 |      1,899 |
| Markdown   |          2 |        259 |          0 |         29 |        288 |
| JavaScript |          9 |         92 |          5 |         18 |        115 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        120 |      6,767 |        464 |      1,011 |      8,242 |
| . (Files)                                                                                       |          3 |        276 |          1 |         34 |        311 |
| PicHub                                                                                          |          5 |        124 |         22 |         58 |        204 |
| mysite                                                                                          |        112 |      6,367 |        441 |        919 |      7,727 |
| mysite (Files)                                                                                  |         10 |        838 |        224 |        197 |      1,259 |
| mysite\migrations                                                                               |         50 |        841 |         49 |        296 |      1,186 |
| mysite\static                                                                                   |         27 |      2,964 |        148 |        271 |      3,383 |
| mysite\static\css                                                                               |         17 |      2,871 |        143 |        253 |      3,267 |
| mysite\static\css (Files)                                                                       |         10 |      1,995 |        119 |        155 |      2,269 |
| mysite\static\css\project                                                                       |          7 |        876 |         24 |         98 |        998 |
| mysite\static\img                                                                               |          1 |          1 |          0 |          0 |          1 |
| mysite\static\img\site_img                                                                      |          1 |          1 |          0 |          0 |          1 |
| mysite\static\img\site_img\base                                                                 |          1 |          1 |          0 |          0 |          1 |
| mysite\static\js                                                                                |          9 |         92 |          5 |         18 |        115 |
| mysite\templates                                                                                |         25 |      1,724 |         20 |        155 |      1,899 |
| mysite\templates (Files)                                                                        |         10 |        830 |         11 |         94 |        935 |
| mysite\templates\blocks                                                                         |          5 |         66 |          0 |          0 |         66 |
| mysite\templates\project                                                                        |          7 |        744 |          9 |         60 |        813 |
| mysite\templates\registration                                                                   |          3 |         84 |          0 |          1 |         85 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
